timestamp,run_id,name,subgraph,scope,sub_scope,value,unit,
,multi_chip_modal_perceiver_training,CompilationTime,sg0000,Tensorizer,CanonicalizeIR,0.0011684894561767578,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0000,Tensorizer,ExpandBatchNorm,0.0011067390441894531,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0000,Tensorizer,ResolveComplicatePredicates,0.0007863044738769531,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0000,Tensorizer,AffinePredicateResolution,0.0008294582366943359,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0000,Tensorizer,EliminateDivs,0.0008537769317626953,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0002,Tensorizer,CanonicalizeIR,0.002788543701171875,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0002,Tensorizer,ExpandBatchNorm,0.002891063690185547,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0002,Tensorizer,ResolveComplicatePredicates,0.002240419387817383,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0000,Tensorizer,TensorOpFusion,0.0013294219970703125,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0000,Tensorizer,TensorOpTransform,0.0029947757720947266,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0002,Tensorizer,AffinePredicateResolution,0.0023272037506103516,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0000,Tensorizer,LowerTensorOp,0.0006580352783203125,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0002,Tensorizer,EliminateDivs,0.002119779586791992,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0000,Tensorizer,MemcpyElimination,0.029484033584594727,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0002,Tensorizer,TensorOpFusion,0.003218412399291992,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0003,Tensorizer,CanonicalizeIR,0.0046312808990478516,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0002,Tensorizer,TensorOpTransform,0.010376930236816406,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0002,Tensorizer,LowerTensorOp,0.003255605697631836,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0001,Tensorizer,CanonicalizeIR,0.0055124759674072266,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0001,Tensorizer,ExpandBatchNorm,0.005816936492919922,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0003,Tensorizer,ExpandBatchNorm,0.0050811767578125,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0003,Tensorizer,ResolveComplicatePredicates,0.0039031505584716797,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0003,Tensorizer,AffinePredicateResolution,0.004461526870727539,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0003,Tensorizer,EliminateDivs,0.003950595855712891,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0001,Tensorizer,ResolveComplicatePredicates,0.004198312759399414,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0000,Tensorizer,DeadStoreElimination,0.03785562515258789,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0001,Tensorizer,AffinePredicateResolution,0.009148836135864258,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0001,Tensorizer,EliminateDivs,0.004354953765869141,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0000,Tensorizer,SimplifySlice,0.0004677772521972656,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0003,Tensorizer,TensorOpFusion,0.005631685256958008,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0002,Tensorizer,MemcpyElimination,0.16257095336914062,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0003,Tensorizer,TensorOpTransform,0.023124217987060547,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0003,Tensorizer,LowerTensorOp,0.006219625473022461,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0001,Tensorizer,TensorOpFusion,0.005817413330078125,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0001,Tensorizer,TensorOpTransform,0.0222780704498291,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0000,Tensorizer,PadElimination,0.00021791458129882812,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0001,Tensorizer,LowerTensorOp,0.00612950325012207,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0000,Tensorizer,LoopFusion,0.038292884826660156,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0000,Tensorizer,ValueNumbering,0.0022211074829101562,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0000,Tensorizer,TCTransform,0.0012836456298828125,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0000,Tensorizer,CommuteConcat,0.0012061595916748047,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0000,Tensorizer,RecognizeOpIdiom,0.001020669937133789,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0000,Tensorizer,MaskPropagation,0.0012562274932861328,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0000,Tensorizer,Recompute,0.00020384788513183594,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0000,Tensorizer,DoNothing,0.0005397796630859375,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0000,Tensorizer,MutateDataType,0.00043964385986328125,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0000,Tensorizer,AutoCastTCInputs,0.0006952285766601562,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0000,Tensorizer,GenericAccessSimplifier,0.0016033649444580078,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0000,Tensorizer,Simplifier,0.010897397994995117,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0000,Tensorizer,LegalizeCCOpLayout,0.0005228519439697266,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0000,Tensorizer,Delinearization,0.00940561294555664,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0000,Tensorizer,DeadCodeElimination,0.0010874271392822266,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0000,Tensorizer,InferIntrinsicOnCC,0.0044362545013427734,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0000,Tensorizer,ResolveAccessConflict,0.0017459392547607422,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0000,Tensorizer,LocalLayoutOpt,0.0020279884338378906,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0000,Tensorizer,DelinearIndices,0.0059435367584228516,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0003,Tensorizer,MemcpyElimination,0.23621058464050293,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0002,Tensorizer,DeadStoreElimination,0.08955740928649902,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0002,Tensorizer,SimplifySlice,0.0010104179382324219,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0002,Tensorizer,PadElimination,0.00020194053649902344,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0000,Tensorizer,GlobalLayoutOpt,0.13279008865356445,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0001,Tensorizer,MemcpyElimination,0.3145761489868164,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0000,Tensorizer,CanonicalizeDAG,0.0008058547973632812,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0000,Tensorizer,FlattenAxesForTiling,0.0006346702575683594,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0002,Tensorizer,LoopFusion,0.22800278663635254,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0002,Tensorizer,ValueNumbering,0.0073435306549072266,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0002,Tensorizer,TCTransform,0.0044498443603515625,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0002,Tensorizer,CommuteConcat,0.0031151771545410156,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0002,Tensorizer,RecognizeOpIdiom,0.0035543441772460938,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0002,Tensorizer,MaskPropagation,0.0033812522888183594,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0002,Tensorizer,Recompute,0.00031876564025878906,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0002,Tensorizer,DoNothing,0.00044727325439453125,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0002,Tensorizer,MutateDataType,0.00084686279296875,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0002,Tensorizer,AutoCastTCInputs,0.0015478134155273438,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0002,Tensorizer,GenericAccessSimplifier,0.004472970962524414,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0002,Tensorizer,Simplifier,0.03009772300720215,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0002,Tensorizer,LegalizeCCOpLayout,0.0011067390441894531,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0002,Tensorizer,Delinearization,0.016364097595214844,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0002,Tensorizer,DeadCodeElimination,0.0022537708282470703,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0002,Tensorizer,InferIntrinsicOnCC,0.010771751403808594,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0002,Tensorizer,ResolveAccessConflict,0.007700443267822266,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0000,Tensorizer,SundaSizeTiling,0.15213298797607422,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0000,Tensorizer,OrigLayoutTilingPipeline,0.329132080078125,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0002,Tensorizer,LocalLayoutOpt,0.00605320930480957,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0000,Tensorizer,TilingProfiler,0.004995584487915039,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0002,Tensorizer,DelinearIndices,0.009071826934814453,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0003,Tensorizer,DeadStoreElimination,0.18397116661071777,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0000,Tensorizer,InferTongaTensor,0.017566680908203125,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0000,Tensorizer,RewriteReplicationMatmul,0.0010995864868164062,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0003,Tensorizer,SimplifySlice,0.002063274383544922,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0002,Tensorizer,GlobalLayoutOpt,0.12209439277648926,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0002,Tensorizer,CanonicalizeDAG,0.0026633739471435547,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0002,Tensorizer,FlattenAxesForTiling,0.0026366710662841797,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0003,Tensorizer,PadElimination,0.0002841949462890625,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0000,Tensorizer,DataLocalityOpt,0.0191802978515625,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0000,Tensorizer,LegalizeSundaMacro,0.001322031021118164,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0000,Tensorizer,PerfectLoopNest,0.0017266273498535156,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0003,Tensorizer,LoopFusion,0.18678569793701172,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0000,Tensorizer,RewriteWeights,0.0008561611175537109,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0000,Tensorizer,ReshapeWeights,0.0003674030303955078,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0000,Tensorizer,FlattenMacroLoop,0.017316102981567383,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0003,Tensorizer,ValueNumbering,0.015014886856079102,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0003,Tensorizer,TCTransform,0.008791446685791016,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0003,Tensorizer,CommuteConcat,0.006796836853027344,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0003,Tensorizer,RecognizeOpIdiom,0.008629798889160156,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0003,Tensorizer,MaskPropagation,0.008221149444580078,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0003,Tensorizer,Recompute,0.0005326271057128906,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0003,Tensorizer,DoNothing,0.0003478527069091797,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0000,Tensorizer,SimplifyMacroPredicates,0.13074970245361328,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0003,Tensorizer,MutateDataType,0.002301931381225586,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0003,Tensorizer,AutoCastTCInputs,0.003308534622192383,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0003,Tensorizer,GenericAccessSimplifier,0.00950169563293457,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0003,Tensorizer,Simplifier,0.08646559715270996,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0003,Tensorizer,LegalizeCCOpLayout,0.002210378646850586,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0000,Tensorizer,InferInitValue,0.05580782890319824,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0000,Tensorizer,TongaSimplifier,0.007281303405761719,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0003,Tensorizer,Delinearization,0.028627634048461914,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0000,Tensorizer,SimplifyTensor,0.003938913345336914,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0000,Tensorizer,LICM,0.009883880615234375,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0003,Tensorizer,DeadCodeElimination,0.00478053092956543,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0000,Tensorizer,SundaISel,0.014572858810424805,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0003,Tensorizer,InferIntrinsicOnCC,0.035973310470581055,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0003,Tensorizer,ResolveAccessConflict,0.01577901840209961,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0002,Tensorizer,SundaSizeTiling,0.30548763275146484,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0000,Tensorizer,TongaLoopFusion,0.005119800567626953,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0000,Tensorizer,TongaLoopInterchange,0.0013816356658935547,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0003,Tensorizer,LocalLayoutOpt,0.013623952865600586,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0000,Tensorizer,FactorizeBlkDims,0.0018568038940429688,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0003,Tensorizer,DelinearIndices,0.019584178924560547,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0001,Tensorizer,DeadStoreElimination,0.2237718105316162,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0000,Tensorizer,TongaValueNumbering,0.0017414093017578125,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0000,Tensorizer,TongaInstComb,0.007039785385131836,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0002,Tensorizer,OrigLayoutTilingPipeline,0.4729959964752197,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0000,Tensorizer,VectorizeDMA,0.0012600421905517578,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0002,Tensorizer,TilingProfiler,0.015688657760620117,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0000,Tensorizer,LegalizePartitionReduce,0.0006308555603027344,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0000,Tensorizer,DeConcat,0.00027441978454589844,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0000,Tensorizer,PartialSimdFusion,0.00347900390625,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0000,Tensorizer,TritiumFusion,0.00042939186096191406,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0000,Tensorizer,VectorizeMatMult,0.00035309791564941406,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0000,Tensorizer,PartialLoopFusion,0.006177425384521484,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0001,Tensorizer,SimplifySlice,0.002113819122314453,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0000,Tensorizer,LowerTranspose,0.012325763702392578,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0000,Tensorizer,LateTongaInstComb,0.0042705535888671875,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0000,Tensorizer,LowerTongaBatchId,0.00039196014404296875,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0001,Tensorizer,PadElimination,0.00028514862060546875,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0000,Tensorizer,SplitAccGrp,0.0006957054138183594,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0000,Tensorizer,SpillPSum,0.003443479537963867,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0002,Tensorizer,InferTongaTensor,0.05826592445373535,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0000,Tensorizer,LowerIntrinsics,0.0006926059722900391,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0000,Tensorizer,LegalizeType,0.001573801040649414,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0000,Tensorizer,TongaLICM,0.004475593566894531,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0000,Tensorizer,InferPSumTensor,0.0034036636352539062,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0002,Tensorizer,RewriteReplicationMatmul,0.0032558441162109375,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0000,Tensorizer,WeightCoalescing,0.0008101463317871094,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0001,Tensorizer,LoopFusion,0.4730515480041504,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0000,Tensorizer,LegalizeSundaAccess,0.01013636589050293,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0003,Tensorizer,GlobalLayoutOpt,0.2581899166107178,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0000,Tensorizer,RelaxPredicates,0.0020325183868408203,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0003,Tensorizer,CanonicalizeDAG,0.011803388595581055,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0000,Tensorizer,TensorInitialization,0.0026395320892333984,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0003,Tensorizer,FlattenAxesForTiling,0.003426790237426758,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0001,Tensorizer,ValueNumbering,0.01603245735168457,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0001,Tensorizer,TCTransform,0.009151220321655273,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0001,Tensorizer,CommuteConcat,0.006757020950317383,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0000,Tensorizer,TongaSimplifyPredicates,0.08623909950256348,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0001,Tensorizer,RecognizeOpIdiom,0.00803685188293457,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0000,Tensorizer,ExpandISAMacro,0.0020105838775634766,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0001,Tensorizer,MaskPropagation,0.007280111312866211,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0001,Tensorizer,Recompute,0.0005290508270263672,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0000,Tensorizer,SimplifyTongaTensor,0.011935949325561523,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0001,Tensorizer,DoNothing,0.00039315223693847656,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0000,Tensorizer,DMALocalityOpt,0.0006344318389892578,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0001,Tensorizer,MutateDataType,0.0017724037170410156,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0000,Tensorizer,DataStreaming,0.0019257068634033203,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0001,Tensorizer,AutoCastTCInputs,0.003816843032836914,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0001,Tensorizer,GenericAccessSimplifier,0.008832931518554688,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0001,Tensorizer,Simplifier,0.08181524276733398,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0001,Tensorizer,LegalizeCCOpLayout,0.002475261688232422,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0001,Tensorizer,Delinearization,0.04552936553955078,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0000,Tensorizer,SFKVectorizer,0.04879117012023926,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0000,Tensorizer,LateLegalizeInst,0.0010111331939697266,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0001,Tensorizer,DeadCodeElimination,0.005003452301025391,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0000,Tensorizer,CoalesceCCOp,0.0008726119995117188,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0000,Tensorizer,SimpleAllReduceTiling,0.0008821487426757812,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0000,Tensorizer,StaticProfiler,0.0024576187133789062,Seconds
,multi_chip_modal_perceiver_training,CompilationTime,sg0001,Tensorizer,InferIntrinsicOnCC,0.027667999267578125,Seconds
